file:line,value,current_context,suggested_token_or_keep_local
styles.css:145,"rgba(12,14,18,0.92)",".trust-strip [in @media (max-width: 640px)] :: background: rgba(12, 14, 18, 0.92)",keep_local (decorative low-alpha)
styles.css:225,"rgba(255,255,255,.04)",".u-noscript-card :: .u-noscript-card { margin: 48px auto; padding: 24px; background: rgba(255,255,255,.04)",keep_local (decorative low-alpha)
styles.css:226,#fbf8f1,"(unknown) :: border: 1px solid rgba(255,255,255,.1); border-radius: 14px; color: #fbf8f1; }",keep_local (no token match)
styles.css:226,"rgba(255,255,255,.1)","(unknown) :: border: 1px solid rgba(255,255,255,.1); border-radius: 14px; color: #fbf8f1; }",keep_local (no token match)
styles.css:227,#c9cdd4,(unknown) :: .u-noscript-msg  { margin: 0 0 16px; color: #c9cdd4; line-height: 1.6; },keep_local (no token match)
styles.css:491,"rgba(12,14,18,.88)",".site-nav.scrolled :: background: rgba(12, 14, 18, .88)",keep_local (no token match)
styles.css:529,#ffffff,.nav-cta :: color: #fff,keep_local (no token match)
styles.css:595,"rgba(0,0,0,.4)",".nav-drawer [in @media (max-width: 900px)] :: box-shadow: -16px 0 48px rgba(0,0,0,.4)",keep_local (shadow/gradient ladder)
styles.css:602,"rgba(0,0,0,.4)","[dir=""rtl""] .nav-drawer [in @media (max-width: 900px)] :: box-shadow: 16px 0 48px rgba(0,0,0,.4)",keep_local (shadow/gradient ladder)
styles.css:649,"rgba(0,0,0,.55)",".nav-backdrop [in @media (max-width: 900px)] :: background: rgba(0,0,0,.55)",keep_local (no token match)
styles.css:674,#1a1208,".hero__bg :: background: var(--hero-gradient, linear-gradient(135deg, #1a1208 0%, #0a0c12 60%, #0c1420 100%))",keep_local (shadow/gradient ladder)
styles.css:674,#0a0c12,".hero__bg :: background: var(--hero-gradient, linear-gradient(135deg, #1a1208 0%, #0a0c12 60%, #0c1420 100%))",keep_local (shadow/gradient ladder)
styles.css:674,#0c1420,".hero__bg :: background: var(--hero-gradient, linear-gradient(135deg, #1a1208 0%, #0a0c12 60%, #0c1420 100%))",keep_local (shadow/gradient ladder)
styles.css:979,"rgba(12,14,18,.8)",".hotel-card__ribbon :: background: rgba(12, 14, 18, .8)",keep_local (no token match)
styles.css:984,#8ab4f8,.hotel-card__ribbon.economique :: color: #8AB4F8,keep_local (no token match)
styles.css:988,#8bd5ca,.hotel-card__ribbon.medium :: color: #8BD5CA,keep_local (no token match)
styles.css:1484,"rgba(255,255,255,.35)",".btn--primary::after :: background: radial-gradient(circle at center, rgba(255, 255, 255, .35) 0%, transparent 60%)",keep_local (shadow/gradient ladder)
styles.css:1493,"rgba(255,255,255,.25)",".btn--ghost :: border: 1px solid rgba(255, 255, 255, .25)",keep_local (no token match)
styles.css:1506,#ffffff,.btn--wa :: color: #fff,keep_local (no token match)
styles.css:1524,"rgba(12,14,18,.96)",".sticky-total :: background: rgba(12, 14, 18, .96)",keep_local (no token match)
styles.css:1826,"rgba(185,64,64,.25)",".final-cta__scarcity :: border: 1px solid rgba(185, 64, 64, .25)",keep_local (no token match)
styles.css:2274,"rgba(255,255,255,.06)",".bf-trip-chip :: border: 1px solid rgba(255, 255, 255, .06)",var(--border)
styles.css:2432,"rgba(0,0,0,.7)",".upload-thumb__label :: background: rgba(0, 0, 0, .7)",keep_local (no token match)
styles.css:2450,#ffffff,.upload-thumb__remove :: color: #fff,keep_local (no token match)
